,MW
20190101,2557
20190102,1899
20190103,1891
20190104,1811
20190105,1903
20190106,2333
20190107,1800
20190108,1843
20190109,1954
20190110,1847
20190111,1884
20190112,2497
20190113,2398
20190114,1745
20190115,1844
20190116,1849
20190117,1933
20190118,1935
20190119,1954
20190120,2599
20190121,1915
20190122,1921
20190123,1938
20190124,1872
20190125,1906
20190126,2535
20190127,2092
20190128,1806
20190129,1832
20190130,1810
20190131,1890
20190201,2148
20190202,2241
20190203,2038
20190204,2563
20190205,2333
20190206,2322
20190207,2107
20190208,3115
20190209,3136
20190210,3023
20190211,2275
20190212,1860
20190213,1915
20190214,1943
20190215,1959
20190216,2426
20190217,2673
20190218,1762
20190219,1891
20190220,1838
20190221,1813
20190222,1870
20190223,1729
20190224,1770
20190225,1754
20190226,1818
20190227,1903
20190228,2430
20190301,2371
20190302,1833
20190303,2224
20190304,1895
20190305,1954
20190306,1922
20190307,1868
20190308,1816
20190309,2191
20190310,1823
20190311,1794
20190312,1879
20190313,1923
20190314,1780
20190315,1928
20190316,2518
20190317,2290
20190318,1755
20190319,1805
20190320,1844
20190321,1967
20190322,2341
20190323,2084
20190324,1859
20190325,1853
20190326,1887
20190327,1933
20190328,1892
20190329,2055
20190330,2155
20190331,2297
20190401,193
20190402,191.5
20190403,190.5
20190404,234
20190405,187.2
20190406,168.3
20190407,177.8
20190408,196.9
20190409,196.4
20190410,215.4
20190411,207.9
20190412,201.8
20190413,176
20190414,252.8
20190415,198.6
20190416,187.7
20190417,205
20190418,200.3
20190419,192
20190420,187.7
20190421,229.8
20190422,199.3
20190423,202.6
20190424,200.3
20190425,229
20190426,225.2
20190427,199.3
20190428,174
20190429,221.1
20190430,221
20190501,3093
20190502,2683
20190503,3316
20190504,3119
20190505,2255
20190506,2404
20190507,2609
20190508,2140
20190509,2212
20190510,2608
20190511,2837
20190512,2709
20190513,2311
20190514,2131
20190515,2253
20190516,2432
20190517,2546
20190518,2591
20190519,2127
20190520,3347
20190521,3887
20190522,4554
20190523,4712
20190524,3575
20190525,3984
20190526,3789
20190527,2706
20190528,3169
20190529,5905
20190530,4367
20190531,4515
20190601,4042
20190602,3632
20190603,4540
20190604,4546
20190605,4029
20190606,3785
20190607,4702
20190608,3310
20190609,4082
20190610,4147
20190611,4215
20190612,5418
20190613,3593
20190614,4895
20190615,5436
20190616,4962
20190617,3765
20190618,3257
20190619,3657
20190620,3703
20190621,4080
20190622,4190
20190623,4744
20190624,5416
20190625,3514
20190626,4112
20190627,4175
20190628,3567
20190629,3602
20190630,3439
20190701,3634
20190702,4883
20190703,4753
20190704,4895
20190705,5714
20190706,4435
20190707,4313
20190708,4455
20190709,4166
20190710,3897
20190711,4155
20190712,4332
20190713,5138
20190714,3257
20190715,3637
20190716,3224
20190717,3770
20190718,4080
20190719,4510
20190720,6218
20190721,5390
20190722,5758
20190723,4766
20190724,5038
20190725,4636
20190726,3897
20190727,5346
20190728,5714
20190729,4924
20190730,4067
20190731,3729
20190801,4042
20190802,5035
20190803,5875
20190804,3818
20190805,3928
20190806,4771
20190807,4719
20190808,4317
20190809,6977
20190810,4571
20190811,4187
20190812,5793
20190813,4752
20190814,4064
20190815,6355
20190816,6048
20190817,6655
20190818,6143
20190819,6376
20190820,6269
20190821,6430
20190822,4824
20190823,4868
20190824,6973
20190825,5462
20190826,5354
20190827,4692
20190828,4094
20190829,4056
20190830,5615
20190831,4767
20190901,4982
20190902,4606
20190903,4581
20190904,5419
20190905,5876
20190906,5085
20190907,4894
20190908,4192
20190909,4961
20190910,4148
20190911,4575
20190912,4625
20190913,4824
20190914,4394
20190915,5387
20190916,6025
20190917,5975
20190918,6042
20190919,6893
20190920,6345
20190921,5612
20190922,5421
20190923,6619
20190924,6616
20190925,5679
20190926,5659
20190927,6244
20190928,4852
20190929,4315
20190930,7657
20191001,4532
20191002,4077
20191003,3807
20191004,4421
20191005,4561
20191006,3789
20191007,3702
20191008,4351
20191009,4701
20191010,4405
20191011,4490
20191012,4742
20191013,5432
20191014,5091
20191015,5085
20191016,3984
20191017,4582
20191018,4810
20191019,4788
20191020,4420
20191021,4274
20191022,3803
20191023,3779
20191024,3829
20191025,4120
20191026,3101
20191027,2762
20191028,4053
20191029,4616
20191030,3666
20191031,3639
20191101,3930
20191102,3378
20191103,3420
20191104,3455
20191105,3769
20191106,3344
20191107,3752
20191108,4741
20191109,3709
20191110,3032
20191111,3607
20191112,3592
20191113,3300
20191114,3823
20191115,3150
20191116,3200
20191117,2590
20191118,3037
20191119,3337
20191120,3347
20191121,2996
20191122,2970
20191123,2695
20191124,3190
20191125,2969
20191126,3312
20191127,3565
20191128,3418
20191129,3392
20191130,3004
20191201,3425
20191202,3462
20191203,3150
20191204,3053
20191205,3022
20191206,3414
20191207,2901
20191208,2956
20191209,3205
20191210,3146
20191211,3202
20191212,2998
20191213,3154
20191214,3035
20191215,2812
20191216,3039
20191217,3189
20191218,3254
20191219,3107
20191220,3146
20191221,2815
20191222,2747
20191223,3330
20191224,3284
20191225,3606
20191226,3263
20191227,3206
20191228,3153
20191229,2899
20191230,3143
20191231,3108
20200101,2790
20200102,3080
20200103,3384
20200104,3636
20200105,2695
20200106,3009
20200107,3104
20200108,3235
20200109,3131
20200110,3298
20200111,3851
20200112,3091
20200113,3157
20200114,3412
20200115,3386
20200116,3005
20200117,3399
20200118,3160
20200119,3334
20200120,3183
20200121,3259
20200122,3887
20200123,3344
20200124,3483
20200125,3551
20200126,3528
20200127,3704
20200128,3653
20200129,3304
20200130,2991
20200131,3361
20200201,3890
20200202,3247
20200203,4088
20200204,3302
20200205,3643
20200206,3347
20200207,3767
20200208,3660
20200209,3084
20200210,3146
20200211,3219
20200212,3348
20200213,3246
20200214,3123
20200215,2996
20200216,3985
20200217,3744
20200218,4249
20200219,3564
20200220,3132
20200221,3138
20200222,3674
20200223,3739
20200224,3010
20200225,3124
20200226,3167
20200227,4253
20200228,3286
20200229,2806
20200301,3321
20200302,3295
20200303,3106
20200304,3758
20200305,3518
20200306,3179
20200307,3712
20200308,3379
20200309,3209
20200310,3931
20200311,3255
20200312,3002
20200313,3098
20200314,3826
20200315,3493
20200316,4820
20200317,4143
20200318,4153
20200319,3085
20200320,3700
20200321,3020
20200322,3086
20200323,3771
20200324,4125
20200325,3577
20200326,3187
20200327,3264
20200328,4066
20200329,3489
20200330,3508
20200331,3322
20200401,4095
20200402,4108
20200403,3749
20200404,4414
20200405,4249
20200406,4054
20200407,4037
20200408,3364
20200409,3678
20200410,4650
20200411,3179
20200412,2809
20200413,3328
20200414,3563
20200415,3497
20200416,3144
20200417,3609
20200418,3489
20200419,3028
20200420,4091
20200421,4376
20200422,4031
20200423,3948
20200424,3948
20200425,3166
20200426,3120
20200427,3810
20200428,4687
20200429,3346
20200430,4864
20200501,3512
20200502,3414
20200503,2967
20200504,3476
20200505,3400
20200506,3426
20200507,3736
20200508,3414
20200509,3823
20200510,3015
20200511,3350
20200512,3766
20200513,4199
20200514,3382
20200515,3622
20200516,3947
20200517,4241
20200518,4085
20200519,4626
20200520,4951
20200521,3983
20200522,3675
20200523,4061
20200524,4289
20200525,3942
20200526,3563
20200527,4932
20200528,5261
20200529,4098
20200530,4186
20200531,3430
20200601,3633
20200602,4071
20200603,4163
20200604,3754
20200605,3682
20200606,4240
20200607,4535
20200608,4580
20200609,4515
20200610,4367
20200611,3986
20200612,3586
20200613,3764
20200614,4572
20200615,5033
20200616,4022
20200617,3975
20200618,4191
20200619,3862
20200620,3675
20200621,3484
20200622,3849
20200623,3768
20200624,4086
20200625,3379
20200626,3907
20200627,3620
20200628,3412
20200629,4013
20200630,4646
20200701,4029
20200702,4458
20200703,4131
20200704,4287
20200705,3475
20200706,5016
20200707,4610
20200708,4315
20200709,4367
20200710,4379
20200711,3671
20200712,3518
20200713,3974
20200714,3924
20200715,4210
20200716,5085
20200717,4256
20200718,4321
20200719,4128
20200720,4268
20200721,5133
20200722,4266
20200723,3848
20200724,4129
20200725,4697
20200726,4718
20200727,4565
20200728,4530
20200729,4845
20200730,5460
20200731,4138
20200801,4121
20200802,3810
20200803,4898
20200804,4353
20200805,4387
20200806,3853
20200807,3860
20200808,3871
20200809,3187
20200810,3726
20200811,4384
20200812,4270
20200813,4651
20200814,5022
20200815,4941
20200816,4622
20200817,4585
20200818,4236
20200819,3869
20200820,4384
20200821,3862
20200822,3398
20200823,3297
20200824,3695
20200825,3812
20200826,3796
20200827,4545
20200828,4272
20200829,4174
20200830,4086
20200831,4719
20200901,4478
20200902,3868
20200903,4811
20200904,4870
20200905,3922
20200906,3873
20200907,4362
20200908,4155
20200909,4176
20200910,4255
20200911,4084
20200912,3383
20200913,3024
20200914,3718
20200915,3725
20200916,3733
20200917,3724
20200918,3729
20200919,3317
20200920,3885
20200921,4562
20200922,5125
20200923,4772
20200924,5434
20200925,5274
20200926,4547
20200927,4489
20200928,4555
20200929,4259
20200930,5285
20201001,4645
20201002,3460
20201003,3418
20201004,3591
20201005,4539
20201006,4239
20201007,4100
20201008,4718
20201009,4310
20201010,3295
20201011,3088
20201012,3361
20201013,3465
20201014,3992
20201015,3926
20201016,3801
20201017,4087
20201018,3946
20201019,4505
20201020,4244
20201021,3309
20201022,4341
20201023,4003
20201024,3892
20201025,4025
20201026,3503
20201027,3402
20201028,3470
20201029,3707
20201030,4215
20201031,3719
20201101,3569
20201102,3523
20201103,3189
20201104,3551
20201105,3319
20201106,3263
20201107,3199
20201108,3928
20201109,4080
20201110,3590
20201111,3708
20201112,3190
20201113,3373
20201114,3364
20201115,3463
20201116,3147
20201117,3202
20201118,3361
20201119,3314
20201120,3643
20201121,2928
20201122,2765
20201123,3144
20201124,3134
20201125,3306
20201126,3144
20201127,3495
20201128,2977
20201129,3287
20201130,3320
20201201,3237
20201202,3050
20201203,3168
20201204,3084
20201205,3618
20201206,2691
20201207,3106
20201208,3164
20201209,3094
20201210,3086
20201211,3129
20201212,3282
20201213,2830
20201214,3022
20201215,3012
20201216,3020
20201217,3000
20201218,3047
20201219,3047
20201220,3616
20201221,3072
20201222,3199
20201223,3076
20201224,3545
20201225,3418
20201226,3066
20201227,2869
20201228,3135
20201229,3094
20201230,3118
20201231,3154
20210101,2767
20210102,2936
20210103,3037
20210104,3032
20210105,3067
20210106,3102
20210107,3102
20210108,3106
20210109,3201
20210110,2906
20210111,3093
20210112,3116
20210113,3114
20210114,3132
20210115,3309
20210116,3046
20210117,3034
20210118,3157
20210119,3158
20210120,3150
20210121,3074
20210122,3097
20210123,3203
20210124,3073
20210125,3269
20210126,3219
20210127,3064
20210128,3286
20210129,3203
20210130,3447
20210131,2906
2021/2/1,2938
2021/2/2,3045
2021/2/3,3006
2021/2/4,3132
2021/2/5,3060
2021/2/6,3066
2021/2/7,2763
2021/2/8,3047
2021/2/9,2880
2021/2/10,2888
2021/2/11,2833
2021/2/12,2992
2021/2/13,3024
2021/2/14,2911
2021/2/15,2645
2021/2/16,3002
2021/2/17,2824
2021/2/18,290.7
2021/2/19,2885
2021/2/20,2975
2021/2/21,3139
2021/2/22,2989
2021/2/23,3109
2021/2/24,3049
2021/2/25,3029
2021/2/26,3041
2021/2/27,2758
2021/2/28,2672
2021/3/1,2832
2021/3/2,3221
2021/3/3,3075
2021/3/4,3088
2021/3/5,3268
2021/3/6,2805
2021/3/7,2752
2021/3/8,3110
2021/3/9,3048
2021/3/10,3055
2021/3/11,3077
2021/3/12,3272
2021/3/13,3075
2021/3/14,2933
2021/3/15,3074
2021/3/16,3087
2021/3/17,3183
2021/3/18,3214
2021/3/19,3137
2021/3/20,2839
